FileName,Marks
648.c,2
395.c,3
1346.c,2
801.c,3
802.c,3
967.c,3
803.c,3
966.c,3
800.c,3
1499.c,2
2143.c,3
725.c,3
1423.c,3
2149.c,3
1429.c,3
440.c,3
1876.c,3
1878.c,3
765.c,3
444.c,3
1872.c,3
23.c,3
2147.c,3
1427.c,3
1027.c,3
775.c,3
1494.c,3
1479.c,3
1652.c,3
1903.c,3
1658.c,3
731.c,3
1907.c,3
2153.c,3
475.c,3
1656.c,3
1439.c,3
983.c,3
1029.c,3
18.c,3
1023.c,3
1477.c,3
771.c,3
2117.c,3
1490.c,3
443.c,3
768.c,3
977.c,3
1875.c,3
1030.c,3
726.c,3
24.c,3
1441.c,3
728.c,3
1299.c,3
20.c,3
722.c,3
2144.c,3
1424.c,3
979.c,3
766.c,3
1871.c,3
1651.c,3
478.c,3
732.c,3
2154.c,3
1024.c,3
1497.c,3
776.c,3
984.c,3
980.c,3
778.c,3
1020.c,3
1493.c,3
2114.c,3
772.c,3
2150.c,3
1904.c,3
476.c,3
1430.c,3
1655.c,3
1874.c,3
769.c,3
976.c,3
442.c,3
1440.c,3
25.c,3
727.c,3
1425.c,3
723.c,3
2145.c,3
21.c,3
1298.c,3
729.c,3
1870.c,3
978.c,3
767.c,3
733.c,3
479.c,3
1650.c,3
985.c,3
1496.c,3
777.c,3
1025.c,3
2115.c,3
1492.c,3
773.c,3
1021.c,3
981.c,3
439.c,3
1654.c,3
1431.c,3
477.c,3
2151.c,3
1905.c,3
1428.c,3
2148.c,3
724.c,3
1877.c,3
441.c,3
1873.c,3
445.c,3
1879.c,3
1426.c,3
1019.c,3
2146.c,3
1649.c,3
22.c,3
1478.c,3
986.c,3
774.c,3
1495.c,3
17.c,3
1026.c,3
1902.c,3
730.c,3
1653.c,3
1438.c,3
1657.c,3
474.c,3
1906.c,3
2152.c,3
734.c,3
770.c,3
1491.c,3
2116.c,3
1022.c,3
1476.c,3
19.c,3
982.c,3
1028.c,3
1340.c,3
661.c,2
662.c,2
660.c,2
1072.c,2
1339.c,3
1338.c,3
1301.c,3
1073.c,2
1074.c,2
77.c,3
79.c,3
78.c,3
647.c,2
646.c,2
786.c,2
788.c,2
785.c,2
787.c,2
482.c,2
1838.c,2
2007.c,2
1917.c,2
396.c,2
1567.c,2
1832.c,2
700.c,2
210.c,2
1669.c,2
1394.c,2
1033.c,2
2028.c,2
1390.c,2
1667.c,2
1402.c,2
2109.c,2
704.c,2
1836.c,2
2009.c,2
1919.c,2
2003.c,2
1563.c,2
1473.c,2
16.c,2
1677.c,2
2113.c,2
2195.c,2
1556.c,2
698.c,2
2013.c,2
1843.c,2
300.c,2
1981.c,2
1452.c,2
2191.c,2
710.c,2
1679.c,2
12.c,2
1558.c,2
1384.c,2
1673.c,2
703.c,2
1397.c,2
709.c,2
2004.c,2
481.c,2
2200.c,2
1564.c,2
1835.c,2
1560.c,2
1393.c,2
1034.c,2
1401.c,2
1399.c,2
707.c,2
2010.c,2
1124.c,2
15.c,2
2110.c,2
1674.c,2
1555.c,2
2196.c,2
1389.c,2
2192.c,2
2031.c,2
713.c,2
1474.c,2
1387.c,2
2198.c,2
11.c,2
209.c,2
1670.c,2
1840.c,2
2014.c,2
1345.c,2
1451.c,2
708.c,2
1396.c,2
2189.c,2
1031.c,2
702.c,2
1565.c,2
2201.c,2
480.c,2
1915.c,2
2005.c,2
1561.c,2
1834.c,2
706.c,2
1400.c,2
1398.c,2
1665.c,2
1392.c,2
1125.c,2
2011.c,2
2197.c,2
1388.c,2
1675.c,2
2111.c,2
14.c,2
1671.c,2
1386.c,2
2199.c,2
1475.c,2
2030.c,2
712.c,2
2193.c,2
1450.c,2
1344.c,2
1841.c,2
1833.c,2
1449.c,2
1566.c,2
397.c,2
1916.c,2
2006.c,2
1839.c,2
2029.c,2
1032.c,2
1395.c,2
701.c,2
1668.c,2
211.c,2
705.c,2
1666.c,2
1391.c,2
1562.c,2
1979.c,2
2002.c,2
1918.c,2
2008.c,2
1837.c,2
1557.c,2
2194.c,2
2112.c,2
1676.c,2
1472.c,2
1126.c,2
2012.c,2
699.c,2
1980.c,2
301.c,2
697.c,2
1842.c,2
1672.c,2
1559.c,2
13.c,2
1385.c,2
711.c,2
1678.c,2
2190.c,2
782.c,2
781.c,2
784.c,2
780.c,2
783.c,2
192.c,3
1356.c,3
1991.c,3
1312.c,3
625.c,3
1680.c,3
621.c,3
314.c,3
1352.c,3
1642.c,3
1569.c,3
1995.c,3
1358.c,3
955.c,3
1163.c,3
3.c,3
1639.c,3
614.c,3
1206.c,3
2019.c,3
1594.c,3
805.c,3
1637.c,3
1202.c,3
188.c,3
610.c,3
1311.c,3
2021.c,3
1370.c,3
191.c,3
319.c,3
609.c,3
313.c,3
1355.c,3
1992.c,3
1641.c,3
1351.c,3
317.c,3
2000.c,3
1293.c,3
622.c,3
1205.c,3
1570.c,3
343.c,3
1164.c,3
4.c,3
1593.c,3
806.c,3
619.c,3
613.c,3
1201.c,3
1371.c,3
2020.c,3
1310.c,3
1993.c,3
1354.c,3
312.c,3
318.c,3
190.c,3
1292.c,3
2001.c,3
194.c,3
316.c,3
1640.c,3
156.c,3
623.c,3
1571.c,3
1204.c,3
1.c,3
1165.c,3
612.c,3
807.c,3
1592.c,3
2015.c,3
1990.c,3
311.c,3
1357.c,3
193.c,3
624.c,3
1313.c,3
155.c,3
620.c,3
1681.c,3
954.c,3
1359.c,3
1994.c,3
1568.c,3
1353.c,3
1643.c,3
315.c,3
2.c,3
2018.c,3
1638.c,3
189.c,3
611.c,3
1203.c,3
2016.c,3
1591.c,3
804.c,3
1636.c,3
1309.c,3
1302.c,3
1303.c,3
840.c,3
915.c,3
924.c,3
920.c,3
104.c,3
916.c,3
918.c,3
103.c,3
923.c,3
917.c,3
919.c,3
102.c,3
922.c,3
105.c,3
921.c,3
1294.c,3
2203.c,3
198.c,3
1817.c,3
1663.c,3
2228.c,3
331.c,3
688.c,3
1333.c,3
1780.c,3
171.c,3
2207.c,3
392.c,3
125.c,3
204.c,3
304.c,3
887.c,3
1777.c,3
52.c,3
1063.c,3
2017.c,3
889.c,3
1779.c,3
200.c,3
1612.c,3
1167.c,3
1660.c,3
1334.c,3
1998.c,3
1297.c,3
1996.c,3
1330.c,3
391.c,3
2204.c,3
1664.c,3
617.c,3
307.c,3
51.c,3
126.c,3
2231.c,3
207.c,3
128.c,3
438.c,3
1611.c,3
203.c,3
122.c,3
1064.c,3
303.c,3
1815.c,3
1661.c,3
1999.c,3
1296.c,3
2205.c,3
390.c,3
1331.c,3
1997.c,3
50.c,3
1775.c,3
885.c,3
616.c,3
306.c,3
206.c,3
2230.c,3
127.c,3
208.c,3
123.c,3
202.c,3
1300.c,3
302.c,3
1065.c,3
308.c,3
618.c,3
199.c,3
1295.c,3
2202.c,3
1662.c,3
1816.c,3
1818.c,3
330.c,3
2229.c,3
393.c,3
2206.c,3
170.c,3
1332.c,3
205.c,3
1168.c,3
124.c,3
1062.c,3
1776.c,3
1659.c,3
886.c,3
389.c,3
305.c,3
615.c,3
1778.c,3
888.c,3
1066.c,3
1166.c,3
201.c,3
382.c,1
378.c,1
381.c,1
379.c,1
380.c,1
383.c,1
1070.c,2
1071.c,2
790.c,2
789.c,2
815.c,1
2128.c,1
1580.c,1
1853.c,1
465.c,1
46.c,1
930.c,1
2122.c,1
1016.c,1
2166.c,1
974.c,1
999.c,1
761.c,1
335.c,1
1408.c,1
997.c,1
2162.c,1
2126.c,1
934.c,1
48.c,1
1012.c,1
1857.c,1
1584.c,1
811.c,1
1018.c,1
42.c,1
792.c,1
435.c,1
1367.c,1
1885.c,1
798.c,1
2119.c,1
824.c,1
340.c,1
750.c,1
1579.c,1
1002.c,1
1847.c,1
2157.c,1
471.c,1
1008.c,1
161.c,1
39.c,1
1573.c,1
1590.c,1
1577.c,1
165.c,1
1849.c,1
2159.c,1
754.c,1
1006.c,1
37.c,1
73.c,1
1881.c,1
1369.c,1
820.c,1
431.c,1
796.c,1
1363.c,1
2165.c,1
159.c,1
336.c,1
762.c,1
939.c,1
1850.c,1
1583.c,1
816.c,1
45.c,1
466.c,1
747.c,1
2121.c,1
1589.c,1
933.c,1
1015.c,1
937.c,1
818.c,1
2125.c,1
468.c,1
1011.c,1
749.c,1
812.c,1
1587.c,1
1854.c,1
41.c,1
462.c,1
332.c,1
157.c,1
2161.c,1
973.c,1
338.c,1
927.c,1
753.c,1
808.c,1
1001.c,1
168.c,1
759.c,1
1844.c,1
162.c,1
472.c,1
436.c,1
791.c,1
1364.c,1
74.c,1
1886.c,1
827.c,1
1882.c,1
70.c,1
823.c,1
795.c,1
432.c,1
1888.c,1
929.c,1
166.c,1
1574.c,1
757.c,1
1005.c,1
337.c,1
763.c,1
158.c,1
2164.c,1
1014.c,1
1588.c,1
932.c,1
746.c,1
2120.c,1
44.c,1
467.c,1
817.c,1
938.c,1
1582.c,1
1851.c,1
40.c,1
463.c,1
1855.c,1
1586.c,1
813.c,1
748.c,1
1010.c,1
469.c,1
819.c,1
2124.c,1
936.c,1
339.c,1
2160.c,1
995.c,1
333.c,1
163.c,1
473.c,1
2155.c,1
1845.c,1
758.c,1
1000.c,1
169.c,1
809.c,1
752.c,1
926.c,1
826.c,1
342.c,1
1887.c,1
75.c,1
1365.c,1
437.c,1
433.c,1
1889.c,1
794.c,1
822.c,1
71.c,1
1883.c,1
1004.c,1
756.c,1
1575.c,1
167.c,1
928.c,1
1017.c,1
2123.c,1
931.c,1
1858.c,1
464.c,1
47.c,1
1852.c,1
1581.c,1
814.c,1
2129.c,1
760.c,1
334.c,1
998.c,1
975.c,1
1890.c,1
1407.c,1
2163.c,1
996.c,1
764.c,1
43.c,1
810.c,1
1585.c,1
1856.c,1
49.c,1
1013.c,1
935.c,1
2127.c,1
341.c,1
2118.c,1
825.c,1
76.c,1
799.c,1
1884.c,1
1366.c,1
434.c,1
793.c,1
1572.c,1
38.c,1
1009.c,1
470.c,1
160.c,1
2156.c,1
1846.c,1
1003.c,1
1578.c,1
925.c,1
751.c,1
1007.c,1
755.c,1
2158.c,1
1848.c,1
164.c,1
1576.c,1
940.c,1
797.c,1
821.c,1
1368.c,1
1880.c,1
72.c,1
1597.c,2
1599.c,2
1596.c,2
1598.c,2
1362.c,2
80.c,3
82.c,3
81.c,3
839.c,3
899.c,3
2209.c,3
114.c,3
354.c,3
851.c,3
855.c,3
275.c,3
897.c,3
901.c,3
1342.c,3
905.c,3
357.c,3
852.c,3
117.c,3
856.c,3
359.c,3
353.c,3
1341.c,3
902.c,3
908.c,3
848.c,3
906.c,3
1804.c,3
2210.c,3
853.c,3
356.c,3
116.c,3
118.c,3
352.c,3
857.c,3
358.c,3
903.c,3
1805.c,3
907.c,3
849.c,3
2211.c,3
115.c,3
2208.c,3
898.c,3
850.c,3
355.c,3
274.c,3
854.c,3
896.c,3
900.c,3
1343.c,3
904.c,3
235.c,2
1218.c,2
1784.c,2
1646.c,2
744.c,2
27.c,2
2226.c,2
993.c,2
1116.c,2
1891.c,2
1959.c,2
2049.c,2
296.c,2
1953.c,2
2043.c,2
1480.c,2
1727.c,2
1237.c,2
292.c,2
1118.c,2
1723.c,2
1233.c,2
1484.c,2
1957.c,2
2047.c,2
1112.c,2
1895.c,2
298.c,2
2222.c,2
970.c,2
1729.c,2
740.c,2
1648.c,2
231.c,2
461.c,2
29.c,2
1108.c,2
1733.c,2
1223.c,2
1803.c,2
288.c,2
454.c,2
987.c,2
1306.c,2
1229.c,2
240.c,2
1962.c,2
2136.c,2
1716.c,2
33.c,2
1790.c,2
2217.c,2
1437.c,2
2138.c,2
225.c,2
1718.c,2
735.c,2
1433.c,2
1123.c,2
1794.c,2
1712.c,2
1966.c,2
2132.c,2
2219.c,2
450.c,2
1106.c,2
654.c,2
1949.c,2
989.c,2
286.c,2
1308.c,2
2053.c,2
1227.c,2
1892.c,2
1115.c,2
990.c,2
2225.c,2
1489.c,2
295.c,2
449.c,2
1898.c,2
1234.c,2
1724.c,2
1483.c,2
1950.c,2
2040.c,2
2140.c,2
236.c,2
1787.c,2
1645.c,2
238.c,2
743.c,2
1789.c,2
232.c,2
291.c,2
1954.c,2
2044.c,2
1487.c,2
1230.c,2
1720.c,2
994.c,2
447.c,2
2221.c,2
1896.c,2
1111.c,2
1715.c,2
228.c,2
738.c,2
2135.c,2
1961.c,2
1799.c,2
30.c,2
1900.c,2
1434.c,2
1793.c,2
2054.c,2
1800.c,2
969.c,2
1220.c,2
1730.c,2
457.c,2
653.c,2
1305.c,2
1105.c,2
453.c,2
657.c,2
459.c,2
1224.c,2
1734.c,2
2050.c,2
736.c,2
226.c,2
1797.c,2
1120.c,2
2131.c,2
1965.c,2
1711.c,2
34.c,2
2041.c,2
1951.c,2
1482.c,2
1235.c,2
1725.c,2
1899.c,2
294.c,2
448.c,2
1488.c,2
991.c,2
2224.c,2
1893.c,2
1114.c,2
1644.c,2
1786.c,2
237.c,2
2141.c,2
233.c,2
1788.c,2
742.c,2
239.c,2
972.c,2
1897.c,2
1110.c,2
446.c,2
2220.c,2
1231.c,2
1721.c,2
1486.c,2
2045.c,2
1955.c,2
290.c,2
1792.c,2
1435.c,2
1901.c,2
223.c,2
31.c,2
1798.c,2
2134.c,2
1960.c,2
229.c,2
1714.c,2
739.c,2
1304.c,2
456.c,2
658.c,2
1221.c,2
1731.c,2
2055.c,2
1801.c,2
968.c,2
2051.c,2
1225.c,2
458.c,2
656.c,2
452.c,2
1104.c,2
35.c,2
1710.c,2
2130.c,2
1964.c,2
1121.c,2
1796.c,2
737.c,2
227.c,2
26.c,2
745.c,2
1647.c,2
1785.c,2
2142.c,2
234.c,2
1219.c,2
1726.c,2
1236.c,2
1481.c,2
2042.c,2
1952.c,2
297.c,2
2048.c,2
1958.c,2
1117.c,2
2227.c,2
992.c,2
1238.c,2
1728.c,2
971.c,2
299.c,2
2223.c,2
1113.c,2
1894.c,2
2046.c,2
1956.c,2
1485.c,2
1722.c,2
1232.c,2
1119.c,2
293.c,2
28.c,2
460.c,2
230.c,2
741.c,2
1228.c,2
1307.c,2
289.c,2
455.c,2
1103.c,2
1802.c,2
2056.c,2
1732.c,2
1222.c,2
1109.c,2
1436.c,2
1791.c,2
32.c,2
1717.c,2
1963.c,2
2137.c,2
241.c,2
36.c,2
2218.c,2
2133.c,2
1713.c,2
1795.c,2
1432.c,2
1122.c,2
1719.c,2
224.c,2
2139.c,2
2039.c,2
1226.c,2
2052.c,2
988.c,2
287.c,2
1948.c,2
655.c,2
1107.c,2
451.c,2
600.c,3
1506.c,3
540.c,3
1529.c,3
1406.c,3
588.c,3
