FileName,Marks
565.c,3
1177.c,3
1523.c,3
1190.c,3
582.c,3
1173.c,3
1527.c,3
561.c,3
586.c,3
1194.c,3
1179.c,3
604.c,3
544.c,3
1508.c,3
1537.c,3
571.c,3
596.c,3
1184.c,3
1169.c,3
554.c,3
1512.c,3
535.c,3
1518.c,3
531.c,3
1516.c,3
550.c,3
1539.c,3
598.c,3
575.c,3
1533.c,3
1180.c,3
592.c,3
1541.c,3
1405.c,3
1199.c,3
1520.c,3
1174.c,3
566.c,3
581.c,3
1193.c,3
549.c,3
603.c,3
543.c,3
528.c,3
1505.c,3
607.c,3
547.c,3
526.c,3
562.c,3
1524.c,3
1170.c,3
1197.c,3
585.c,3
568.c,3
1511.c,3
557.c,3
536.c,3
572.c,3
1534.c,3
1187.c,3
595.c,3
578.c,3
1189.c,3
1530.c,3
576.c,3
591.c,3
1183.c,3
532.c,3
559.c,3
553.c,3
538.c,3
1515.c,3
1192.c,3
580.c,3
567.c,3
1521.c,3
1175.c,3
1198.c,3
1540.c,3
1404.c,3
529.c,3
542.c,3
602.c,3
548.c,3
608.c,3
527.c,3
546.c,3
606.c,3
569.c,3
584.c,3
1196.c,3
1525.c,3
1171.c,3
563.c,3
537.c,3
556.c,3
1510.c,3
579.c,3
594.c,3
1186.c,3
1535.c,3
573.c,3
1182.c,3
590.c,3
577.c,3
1531.c,3
1188.c,3
539.c,3
1514.c,3
552.c,3
1200.c,3
558.c,3
533.c,3
541.c,3
1507.c,3
601.c,3
583.c,3
1191.c,3
1176.c,3
1522.c,3
564.c,3
589.c,3
1528.c,3
1178.c,3
1403.c,3
1195.c,3
587.c,3
560.c,3
1172.c,3
1526.c,3
1509.c,3
545.c,3
605.c,3
1185.c,3
597.c,3
570.c,3
1536.c,3
534.c,3
1519.c,3
1513.c,3
555.c,3
551.c,3
1517.c,3
530.c,3
593.c,3
1181.c,3
1532.c,3
574.c,3
599.c,3
1538.c,3
388.c,1
386.c,1
385.c,1
384.c,1
387.c,1
779.c,2
1058.c,3
1467.c,3
1463.c,3
1056.c,3
1926.c,3
9.c,3
1456.c,3
692.c,3
696.c,3
1458.c,3
2091.c,3
514.c,3
1922.c,3
7.c,3
1464.c,3
2088.c,3
1460.c,3
1055.c,3
1455.c,3
1060.c,3
691.c,3
519.c,3
513.c,3
1925.c,3
517.c,3
1921.c,3
695.c,3
2092.c,3
1465.c,3
2089.c,3
1054.c,3
1461.c,3
690.c,3
1061.c,3
1454.c,3
1924.c,3
518.c,3
5.c,3
10.c,3
1920.c,3
516.c,3
694.c,3
520.c,3
1466.c,3
1059.c,3
1057.c,3
1462.c,3
689.c,3
8.c,3
693.c,3
1457.c,3
1453.c,3
2090.c,3
1459.c,3
6.c,3
1923.c,3
515.c,3
1273.c,2
1627.c,2
1763.c,2
686.c,2
1158.c,2
874.c,2
1859.c,2
1769.c,2
1152.c,2
63.c,2
150.c,2
2181.c,2
644.c,2
1684.c,2
421.c,2
69.c,2
1318.c,2
2243.c,2
425.c,2
2168.c,2
1813.c,2
67.c,2
154.c,2
1316.c,2
640.c,2
1629.c,2
870.c,2
1502.c,2
1156.c,2
1094.c,2
1623.c,2
1767.c,2
682.c,2
2238.c,2
1418.c,2
1690.c,2
2178.c,2
1868.c,2
631.c,2
1758.c,2
1102.c,2
1412.c,2
2232.c,2
1616.c,2
1809.c,2
2172.c,2
1862.c,2
1329.c,2
58.c,2
1146.c,2
1267.c,2
1323.c,2
1633.c,2
1263.c,2
1327.c,2
1773.c,2
1148.c,2
56.c,2
1269.c,2
414.c,2
883.c,2
2236.c,2
1416.c,2
344.c,2
2176.c,2
1866.c,2
635.c,2
1807.c,2
1618.c,2
2182.c,2
428.c,2
153.c,2
60.c,2
422.c,2
2244.c,2
1687.c,2
1814.c,2
1093.c,2
1760.c,2
1624.c,2
1270.c,2
685.c,2
1420.c,2
1099.c,2
877.c,2
1151.c,2
873.c,2
1155.c,2
1501.c,2
1764.c,2
1620.c,2
1274.c,2
879.c,2
1097.c,2
681.c,2
426.c,2
1683.c,2
2240.c,2
1810.c,2
64.c,2
1689.c,2
643.c,2
1315.c,2
884.c,2
1630.c,2
1774.c,2
1320.c,2
1264.c,2
869.c,2
419.c,2
1693.c,2
1160.c,2
632.c,2
659.c,2
349.c,2
147.c,2
1411.c,2
1101.c,2
2171.c,2
1861.c,2
638.c,2
1615.c,2
1415.c,2
2235.c,2
2175.c,2
1865.c,2
347.c,2
149.c,2
636.c,2
1634.c,2
1770.c,2
1324.c,2
55.c,2
678.c,2
880.c,2
417.c,2
423.c,2
1686.c,2
2245.c,2
61.c,2
152.c,2
2183.c,2
429.c,2
1150.c,2
1504.c,2
1098.c,2
876.c,2
684.c,2
1421.c,2
1761.c,2
1625.c,2
1271.c,2
1092.c,2
680.c,2
878.c,2
1096.c,2
1765.c,2
1621.c,2
1154.c,2
1500.c,2
872.c,2
1314.c,2
642.c,2
1688.c,2
65.c,2
1811.c,2
427.c,2
2241.c,2
1682.c,2
418.c,2
868.c,2
1631.c,2
1321.c,2
1265.c,2
639.c,2
1614.c,2
1860.c,2
2170.c,2
1410.c,2
1100.c,2
146.c,2
348.c,2
633.c,2
1161.c,2
1692.c,2
637.c,2
148.c,2
346.c,2
1864.c,2
2174.c,2
2234.c,2
1414.c,2
416.c,2
881.c,2
679.c,2
54.c,2
1635.c,2
1771.c,2
1325.c,2
1153.c,2
1768.c,2
875.c,2
1159.c,2
1422.c,2
687.c,2
1091.c,2
1272.c,2
1626.c,2
1762.c,2
1319.c,2
68.c,2
2246.c,2
1685.c,2
420.c,2
645.c,2
2167.c,2
2180.c,2
151.c,2
62.c,2
641.c,2
1317.c,2
66.c,2
1812.c,2
2169.c,2
2242.c,2
1409.c,2
424.c,2
683.c,2
1622.c,2
1766.c,2
1095.c,2
1503.c,2
1157.c,2
871.c,2
1628.c,2
1863.c,2
2173.c,2
1617.c,2
1808.c,2
2233.c,2
1413.c,2
630.c,2
1759.c,2
1869.c,2
2179.c,2
1691.c,2
1419.c,2
1162.c,2
2239.c,2
53.c,2
1266.c,2
1322.c,2
1632.c,2
59.c,2
1147.c,2
1328.c,2
882.c,2
415.c,2
1268.c,2
1149.c,2
57.c,2
1262.c,2
1326.c,2
1772.c,2
634.c,2
1806.c,2
1619.c,2
430.c,2
1613.c,2
1757.c,2
1867.c,2
2177.c,2
345.c,2
1417.c,2
2237.c,2
951.c,1
1337.c,1
371.c,1
1708.c,1
1090.c,1
1077.c,1
1133.c,1
521.c,1
1448.c,1
175.c,1
1212.c,1
1702.c,1
2066.c,1
1976.c,1
310.c,1
254.c,1
1279.c,1
488.c,1
2081.c,1
1442.c,1
1139.c,1
893.c,1
1039.c,1
504.c,1
1052.c,1
1542.c,1
1379.c,1
1932.c,1
2022.c,1
1746.c,1
1602.c,1
830.c,1
1256.c,1
131.c,1
1548.c,1
1608.c,1
2107.c,1
271.c,1
1938.c,1
1373.c,1
1037.c,1
135.c,1
911.c,1
1377.c,1
1258.c,1
2103.c,1
1748.c,1
2185.c,1
1546.c,1
1469.c,1
500.c,1
1742.c,1
1819.c,1
1606.c,1
1252.c,1
834.c,1
1239.c,1
1936.c,1
2026.c,1
214.c,1
350.c,1
250.c,1
2062.c,1
1972.c,1
1216.c,1
1706.c,1
1079.c,1
110.c,1
1446.c,1
2085.c,1
1913.c,1
375.c,1
721.c,1
486.c,1
1277.c,1
2068.c,1
1978.c,1
196.c,1
525.c,1
1290.c,1
1137.c,1
282.c,1
1380.c,1
845.c,1
1248.c,1
321.c,1
265.c,1
2057.c,1
1947.c,1
1046.c,1
144.c,1
510.c,1
90.c,1
1752.c,1
1242.c,1
960.c,1
714.c,1
1739.c,1
2036.c,1
2072.c,1
1826.c,1
860.c,1
1909.c,1
100.c,1
1985.c,1
2095.c,1
221.c,1
365.c,1
1348.c,1
675.c,1
1084.c,1
496.c,1
945.c,1
186.c,1
1968.c,1
2078.c,1
1280.c,1
1127.c,1
941.c,1
492.c,1
1828.c,1
182.c,1
361.c,1
671.c,1
1080.c,1
1208.c,1
1284.c,1
2213.c,1
864.c,1
2076.c,1
1822.c,1
244.c,1
498.c,1
1142.c,1
1129.c,1
140.c,1
1042.c,1
1552.c,1
2032.c,1
2059.c,1
94.c,1
1756.c,1
964.c,1
1246.c,1
1694.c,1
121.c,1
1048.c,1
1943.c,1
325.c,1
261.c,1
2038.c,1
1928.c,1
1737.c,1
841.c,1
138.c,1
1051.c,1
507.c,1
1255.c,1
833.c,1
1601.c,1
1745.c,1
278.c,1
1931.c,1
213.c,1
858.c,1
132.c,1
2188.c,1
219.c,1
272.c,1
2104.c,1
626.c,1
1914.c,1
372.c,1
952.c,1
176.c,1
522.c,1
1130.c,1
958.c,1
257.c,1
2065.c,1
1975.c,1
1831.c,1
1701.c,1
668.c,1
1211.c,1
890.c,1
2082.c,1
1705.c,1
1215.c,1
2061.c,1
1971.c,1
253.c,1
2086.c,1
178.c,1
1445.c,1
113.c,1
894.c,1
259.c,1
195.c,1
956.c,1
485.c,1
1910.c,1
1134.c,1
119.c,1
172.c,1
1783.c,1
136.c,1
509.c,1
2100.c,1
276.c,1
1374.c,1
912.c,1
503.c,1
1545.c,1
2186.c,1
217.c,1
1935.c,1
2025.c,1
837.c,1
628.c,1
1251.c,1
1605.c,1
1741.c,1
863.c,1
1825.c,1
2071.c,1
243.c,1
1289.c,1
1145.c,1
1986.c,1
2096.c,1
249.c,1
185.c,1
946.c,1
495.c,1
1087.c,1
676.c,1
366.c,1
222.c,1
109.c,1
2214.c,1
1283.c,1
1383.c,1
1470.c,1
281.c,1
1944.c,1
99.c,1
266.c,1
322.c,1
846.c,1
1699.c,1
1045.c,1
2035.c,1
717.c,1
963.c,1
1241.c,1
328.c,1
93.c,1
1751.c,1
1551.c,1
1041.c,1
143.c,1
1245.c,1
97.c,1
1755.c,1
268.c,1
285.c,1
1697.c,1
719.c,1
842.c,1
262.c,1
326.c,1
1940.c,1
829.c,1
1083.c,1
672.c,1
362.c,1
181.c,1
309.c,1
491.c,1
1260.c,1
942.c,1
1988.c,1
2098.c,1
1287.c,1
948.c,1
247.c,1
1821.c,1
2075.c,1
368.c,1
867.c,1
1089.c,1
107.c,1
1141.c,1
1982.c,1
2105.c,1
273.c,1
627.c,1
838.c,1
218.c,1
133.c,1
212.c,1
1930.c,1
859.c,1
832.c,1
1254.c,1
279.c,1
1600.c,1
1744.c,1
506.c,1
139.c,1
1050.c,1
2083.c,1
891.c,1
1700.c,1
1210.c,1
669.c,1
959.c,1
1974.c,1
2064.c,1
1830.c,1
256.c,1
1131.c,1
177.c,1
523.c,1
953.c,1
1335.c,1
373.c,1
1782.c,1
173.c,1
1135.c,1
667.c,1
1911.c,1
258.c,1
484.c,1
1275.c,1
957.c,1
112.c,1
895.c,1
1444.c,1
2087.c,1
179.c,1
252.c,1
1970.c,1
2060.c,1
1704.c,1
1214.c,1
1350.c,1
1250.c,1
836.c,1
629.c,1
1604.c,1
1740.c,1
2024.c,1
1934.c,1
216.c,1
2187.c,1
1544.c,1
502.c,1
913.c,1
1375.c,1
277.c,1
2101.c,1
1035.c,1
508.c,1
137.c,1
2215.c,1
1282.c,1
108.c,1
677.c,1
1086.c,1
367.c,1
184.c,1
248.c,1
494.c,1
947.c,1
1144.c,1
1288.c,1
2097.c,1
1987.c,1
242.c,1
1824.c,1
2070.c,1
862.c,1
1240.c,1
962.c,1
92.c,1
1750.c,1
329.c,1
2034.c,1
716.c,1
909.c,1
1698.c,1
1554.c,1
1044.c,1
512.c,1
847.c,1
267.c,1
323.c,1
1945.c,1
98.c,1
280.c,1
1471.c,1
1382.c,1
1941.c,1
263.c,1
327.c,1
828.c,1
843.c,1
718.c,1
1735.c,1
1696.c,1
284.c,1
1244.c,1
269.c,1
96.c,1
1754.c,1
1610.c,1
142.c,1
1550.c,1
129.c,1
1040.c,1
1140.c,1
2093.c,1
1983.c,1
106.c,1
369.c,1
866.c,1
1088.c,1
949.c,1
1820.c,1
2074.c,1
246.c,1
2099.c,1
1989.c,1
1286.c,1
180.c,1
943.c,1
1261.c,1
490.c,1
673.c,1
1082.c,1
363.c,1
1138.c,1
892.c,1
1443.c,1
2080.c,1
255.c,1
1977.c,1
2067.c,1
489.c,1
1278.c,1
1213.c,1
1703.c,1
174.c,1
1076.c,1
1132.c,1
1709.c,1
370.c,1
1336.c,1
483.c,1
950.c,1
1939.c,1
914.c,1
1372.c,1
270.c,1
1609.c,1
2106.c,1
1549.c,1
130.c,1
1747.c,1
1603.c,1
1257.c,1
831.c,1
1378.c,1
2023.c,1
1933.c,1
1053.c,1
1543.c,1
505.c,1
1038.c,1
215.c,1
351.c,1
2027.c,1
1937.c,1
2108.c,1
1743.c,1
1607.c,1
835.c,1
1253.c,1
1468.c,1
501.c,1
1547.c,1
2184.c,1
1259.c,1
1749.c,1
2102.c,1
1376.c,1
910.c,1
134.c,1
1036.c,1
1136.c,1
524.c,1
1291.c,1
1781.c,1
1276.c,1
487.c,1
2069.c,1
197.c,1
374.c,1
1912.c,1
720.c,1
2084.c,1
1447.c,1
1078.c,1
111.c,1
1217.c,1
1707.c,1
1973.c,1
2063.c,1
251.c,1
715.c,1
1738.c,1
1927.c,1
2037.c,1
91.c,1
1753.c,1
961.c,1
1243.c,1
145.c,1
511.c,1
1047.c,1
1249.c,1
1946.c,1
320.c,1
264.c,1
844.c,1
1381.c,1
283.c,1
1281.c,1
2216.c,1
944.c,1
497.c,1
187.c,1
2079.c,1
1969.c,1
220.c,1
364.c,1
1085.c,1
674.c,1
1349.c,1
2094.c,1
1984.c,1
101.c,1
1207.c,1
861.c,1
1908.c,1
2073.c,1
1827.c,1
1128.c,1
1143.c,1
245.c,1
2077.c,1
1967.c,1
1823.c,1
499.c,1
865.c,1
1347.c,1
1285.c,1
2212.c,1
360.c,1
1209.c,1
1081.c,1
670.c,1
493.c,1
1829.c,1
183.c,1
1929.c,1
1736.c,1
324.c,1
260.c,1
1942.c,1
1695.c,1
120.c,1
1049.c,1
2058.c,1
95.c,1
1247.c,1
965.c,1
2033.c,1
1043.c,1
1553.c,1
141.c,1
87.c,3
89.c,3
394.c,3
88.c,3
404.c,3
400.c,3
398.c,3
410.c,3
407.c,3
403.c,3
409.c,3
413.c,3
406.c,3
408.c,3
402.c,3
412.c,3
405.c,3
401.c,3
399.c,3
411.c,3
377.c,3
376.c,3
1360.c,2
1075.c,2
1361.c,2
665.c,2
1069.c,2
1067.c,2
666.c,2
663.c,2
664.c,2
1068.c,2
1595.c,2
84.c,3
83.c,3
86.c,3
85.c,3
650.c,2
649.c,2
652.c,2
651.c,2
1498.c,2
